,PLAYER,TEAM,GP,W,L,MIN,"PASSES
MADE","PASSES
RECEIVED",AST,SecondaryAssists,PotentialAssists,AstPointsCreated,AdjustedAssists,AstToPass%,AdjAstToPass%,"AST TO
PASS% ADJ"
0,LeBron James,LAL,1,0,1,35.9,60.0,71.0,14.0,1.0,23.0,35.0,18.0,23.3,30.0,
1,Spencer Dinwiddie,BKN,1,0,1,39.9,52.0,55.0,14.0,1.0,16.0,37.0,16.0,26.9,30.8,
2,Donovan Mitchell,CLE,1,1,0,40.9,82.0,96.0,13.0,0.0,20.0,34.0,14.0,15.9,17.1,
3,Kelly Olynyk,UTA,1,0,1,29.2,51.0,44.0,13.0,0.0,12.0,28.0,13.0,25.5,25.5,
4,James Harden,LAC,1,1,0,28.2,32.0,31.0,12.0,0.0,13.0,13.0,7.0,37.5,21.9,
5,Nikola Jokic,DEN,1,0,1,37.4,82.0,80.0,12.0,2.0,19.0,27.0,14.0,14.6,17.1,
6,Kyle Anderson,MIN,1,1,0,23.2,41.0,38.0,10.0,1.0,7.0,26.0,12.0,24.4,29.3,
7,Luka Doncic,DAL,1,1,0,37.4,58.0,70.0,10.0,2.0,20.0,27.0,14.0,17.2,24.1,
8,Trae Young,ATL,1,0,1,38.3,53.0,76.0,10.0,1.0,16.0,24.0,12.0,18.9,22.6,
9,Mike Conley,MIN,1,1,0,24.2,48.0,43.0,9.0,2.0,7.0,20.0,11.0,18.8,22.9,
10,Domantas Sabonis,SAC,1,1,0,34.7,49.0,47.0,8.0,1.0,10.0,21.0,9.0,16.3,18.4,
11,Malik Monk,SAC,1,1,0,26.1,49.0,59.0,8.0,0.0,13.0,20.0,8.0,16.3,16.3,
12,Scottie Barnes,TOR,1,0,1,34.3,56.0,57.0,8.0,0.0,16.0,20.0,10.0,14.3,17.9,
13,Shai Gilgeous-Alexander,OKC,1,1,0,36.9,45.0,57.0,8.0,0.0,11.0,17.0,8.0,17.8,17.8,
14,Keon Ellis,SAC,1,1,0,26.0,43.0,43.0,7.0,1.0,12.0,19.0,9.0,16.3,20.9,
15,Kyle Lowry,MIA,1,1,0,31.8,44.0,43.0,7.0,0.0,10.0,17.0,7.0,15.9,15.9,
16,Paul George,LAC,1,1,0,31.2,18.0,22.0,7.0,0.0,4.0,13.0,6.0,38.9,33.3,
17,Tyrese Maxey,PHI,1,1,0,32.7,56.0,61.0,7.0,3.0,15.0,16.0,10.0,12.5,17.9,
18,Cade Cunningham,DET,1,0,1,31.4,49.0,60.0,6.0,1.0,9.0,15.0,7.0,12.2,14.3,
19,Dejounte Murray,ATL,1,0,1,36.7,50.0,49.0,6.0,1.0,7.0,14.0,7.0,12.0,14.0,
20,Duncan Robinson,MIA,1,1,0,23.9,30.0,37.0,6.0,1.0,6.0,14.0,7.0,20.0,23.3,
21,Jalen Brunson,NYK,1,0,1,33.9,25.0,35.0,6.0,0.0,4.0,11.0,4.0,24.0,16.0,
22,T.J. McConnell,IND,1,0,1,25.7,53.0,54.0,6.0,0.0,11.0,12.0,6.0,11.3,11.3,
23,Aaron Gordon,DEN,1,0,1,32.9,38.0,37.0,5.0,1.0,10.0,13.0,7.0,13.2,18.4,
24,Cameron Johnson,BKN,1,0,1,28.8,24.0,28.0,5.0,0.0,7.0,14.0,5.0,20.8,20.8,
25,Coby White,CHI,1,0,1,39.0,69.0,69.0,5.0,3.0,10.0,13.0,8.0,7.2,11.6,
26,DeMar DeRozan,CHI,1,0,1,42.0,46.0,60.0,5.0,0.0,17.0,15.0,5.0,10.9,10.9,
27,Jamal Murray,DEN,1,0,1,27.5,50.0,52.0,5.0,1.0,10.0,15.0,7.0,10.0,14.0,
28,James Wiseman,DET,1,0,1,26.0,39.0,22.0,5.0,0.0,4.0,10.0,5.0,12.8,12.8,
29,Kevin Huerter,SAC,1,1,0,24.7,34.0,36.0,5.0,2.0,7.0,13.0,7.0,14.7,20.6,
30,Killian Hayes,DET,1,0,1,14.2,24.0,18.0,5.0,0.0,6.0,11.0,5.0,20.8,20.8,
31,Max Strus,CLE,1,1,0,34.2,64.0,55.0,5.0,0.0,7.0,12.0,5.0,7.8,7.8,
32,Precious Achiuwa,TOR,1,0,1,17.3,19.0,19.0,5.0,0.0,3.0,13.0,5.0,26.3,26.3,
33,Talen Horton-Tucker,UTA,1,0,1,26.0,47.0,52.0,5.0,0.0,11.0,14.0,5.0,10.6,10.6,
34,Anthony Edwards,MIN,1,1,0,33.6,25.0,43.0,4.0,0.0,6.0,11.0,5.0,16.0,20.0,
35,Austin Reaves,LAL,1,0,1,34.1,42.0,48.0,4.0,0.0,9.0,9.0,4.0,9.5,9.5,
36,Brandon Miller,CHA,1,0,1,29.3,55.0,56.0,4.0,0.0,6.0,8.0,4.0,7.3,7.3,
37,Dennis Schroder,TOR,1,0,1,31.2,52.0,51.0,4.0,1.0,4.0,9.0,5.0,7.7,9.6,
38,Derrick Jones Jr.,DAL,1,1,0,33.3,19.0,25.0,4.0,0.0,6.0,9.0,4.0,21.1,21.1,
39,Isaiah Jackson,IND,1,0,1,19.6,20.0,20.0,4.0,0.0,5.0,9.0,4.0,20.0,20.0,
40,Ish Smith,CHA,1,0,1,18.3,26.0,29.0,4.0,0.0,11.0,9.0,4.0,15.4,15.4,
41,Jaime Jaquez Jr.,MIA,1,1,0,34.6,37.0,40.0,4.0,0.0,8.0,10.0,4.0,10.8,10.8,
42,Josh Giddey,OKC,1,1,0,15.3,22.0,17.0,4.0,0.0,5.0,10.0,4.0,18.2,18.2,
43,Karl-Anthony Towns,MIN,1,1,0,35.0,25.0,36.0,4.0,0.0,5.0,12.0,5.0,16.0,20.0,
44,Kawhi Leonard,LAC,1,1,0,30.2,10.0,13.0,4.0,0.0,3.0,7.0,3.0,40.0,30.0,
45,Markieff Morris,DAL,1,1,0,19.8,30.0,29.0,4.0,0.0,5.0,10.0,4.0,13.3,13.3,
46,OG Anunoby,TOR,1,0,1,32.7,23.0,25.0,4.0,0.0,5.0,10.0,5.0,17.4,21.7,
47,Pascal Siakam,TOR,1,0,1,34.1,36.0,34.0,4.0,0.0,8.0,13.0,6.0,11.1,16.7,
48,Patrick Williams,CHI,1,0,1,33.0,40.0,35.0,4.0,1.0,7.0,11.0,5.0,10.0,12.5,
49,Rui Hachimura,LAL,1,0,1,34.2,33.0,32.0,4.0,0.0,3.0,12.0,5.0,12.1,15.2,
50,Russell Westbrook,LAC,1,1,0,15.1,14.0,11.0,4.0,0.0,4.0,4.0,2.0,28.6,14.3,
51,Terance Mann,LAC,1,1,0,26.6,10.0,13.0,4.0,1.0,3.0,5.0,3.0,40.0,30.0,
52,Tobias Harris,PHI,1,1,0,25.2,25.0,25.0,4.0,0.0,4.0,11.0,4.0,16.0,16.0,
53,Troy Brown Jr.,MIN,1,1,0,16.2,10.0,15.0,4.0,0.0,4.0,12.0,4.0,40.0,40.0,
54,Ayo Dosunmu,CHI,1,0,1,40.9,45.0,39.0,3.0,0.0,6.0,10.0,4.0,6.7,8.9,
55,Bennedict Mathurin,IND,1,0,1,23.4,22.0,27.0,3.0,0.0,2.0,7.0,3.0,13.6,13.6,
56,Christian Wood,LAL,1,0,1,30.4,34.0,27.0,3.0,0.0,6.0,8.0,3.0,8.8,8.8,
57,Craig Porter Jr.,CLE,1,1,0,15.1,34.0,34.0,3.0,0.0,6.0,9.0,3.0,8.8,8.8,
58,D'Moi Hodge,LAL,1,0,1,8.1,7.0,9.0,3.0,0.0,3.0,6.0,3.0,42.9,42.9,
59,Dante Exum,DAL,1,1,0,27.0,34.0,39.0,3.0,0.0,6.0,8.0,3.0,8.8,8.8,
60,Dean Wade,CLE,1,1,0,22.4,33.0,31.0,3.0,0.0,3.0,9.0,4.0,9.1,12.1,
61,Desmond Bane,MEM,1,0,1,39.7,59.0,63.0,3.0,0.0,9.0,8.0,4.0,5.1,6.8,
62,Gary Trent Jr.,TOR,1,0,1,20.5,20.0,24.0,3.0,0.0,3.0,6.0,3.0,15.0,15.0,
63,Grant Williams,DAL,1,1,0,31.3,28.0,18.0,3.0,0.0,4.0,7.0,3.0,10.7,10.7,
64,Immanuel Quickley,NYK,1,0,1,19.2,14.0,14.0,3.0,0.0,2.0,2.0,2.0,21.4,14.3,
65,Isaac Okoro,CLE,1,1,0,31.6,30.0,33.0,3.0,2.0,7.0,6.0,5.0,10.0,16.7,
66,Jacob Gilyard,MEM,1,0,1,15.9,33.0,33.0,3.0,1.0,7.0,11.0,5.0,9.1,15.2,
67,Jalen Williams,OKC,1,1,0,32.9,33.0,48.0,3.0,1.0,7.0,8.0,4.0,9.1,12.1,
68,Jarace Walker,IND,1,0,1,24.2,27.0,23.0,3.0,0.0,6.0,8.0,4.0,11.1,14.8,
69,Jevon Carter,CHI,1,0,1,12.2,18.0,17.0,3.0,0.0,2.0,7.0,3.0,16.7,16.7,
70,Joel Embiid,PHI,1,1,0,29.9,20.0,34.0,3.0,0.0,6.0,7.0,3.0,15.0,15.0,
71,Jordan Nwora,IND,1,0,1,10.3,7.0,12.0,3.0,1.0,2.0,6.0,4.0,42.9,57.1,
72,Julius Randle,NYK,1,0,1,30.9,20.0,22.0,3.0,0.0,1.0,3.0,1.0,15.0,5.0,
73,Kris Dunn,UTA,1,0,1,27.0,39.0,44.0,3.0,0.0,11.0,9.0,4.0,7.7,10.3,
74,Lauri Markkanen,UTA,1,0,1,28.0,33.0,28.0,3.0,0.0,3.0,9.0,3.0,9.1,9.1,
75,Nicolas Batum,PHI,1,1,0,20.2,19.0,16.0,3.0,0.0,6.0,7.0,3.0,15.8,15.8,
76,Nikola Vucevic,CHI,1,0,1,32.3,39.0,41.0,3.0,1.0,4.0,9.0,5.0,7.7,12.8,
77,Reggie Jackson,DEN,1,0,1,21.7,30.0,39.0,3.0,0.0,5.0,9.0,4.0,10.0,13.3,
78,Royce O'Neale,BKN,1,0,1,34.0,39.0,28.0,3.0,2.0,3.0,7.0,5.0,7.7,12.8,
79,Vince Williams Jr.,MEM,1,0,1,30.3,34.0,26.0,3.0,0.0,5.0,7.0,3.0,8.8,8.8,
80,Bojan Bogdanovic,DET,1,0,1,30.9,19.0,33.0,2.0,0.0,4.0,4.0,2.0,10.5,10.5,
81,Brandon Boston Jr.,LAC,1,1,0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
82,Bruce Brown,IND,1,0,1,27.1,49.0,51.0,2.0,1.0,4.0,7.0,4.0,4.1,8.2,
83,Buddy Hield,IND,1,0,1,18.2,29.0,25.0,2.0,1.0,4.0,4.0,3.0,6.9,10.3,
84,Caleb Martin,MIA,1,1,0,36.8,37.0,33.0,2.0,0.0,6.0,4.0,2.0,5.4,5.4,
85,Cam Thomas,BKN,1,0,1,36.6,31.0,47.0,2.0,0.0,5.0,4.0,2.0,6.5,6.5,
86,Dalen Terry,CHI,1,0,1,16.3,19.0,17.0,2.0,1.0,5.0,7.0,4.0,10.5,21.1,
87,Danuel House Jr.,PHI,1,1,0,7.3,8.0,11.0,2.0,0.0,2.0,5.0,2.0,25.0,25.0,
88,David Roddy,MEM,1,0,1,28.0,28.0,34.0,2.0,0.0,8.0,4.0,2.0,7.1,7.1,
89,Day'Ron Sharpe,BKN,1,0,1,8.9,17.0,11.0,2.0,0.0,5.0,5.0,2.0,11.8,11.8,
90,De'Anthony Melton,PHI,1,1,0,25.2,34.0,26.0,2.0,1.0,4.0,6.0,4.0,5.9,11.8,
91,Derrick Rose,MEM,1,0,1,8.7,13.0,14.0,2.0,0.0,1.0,4.0,2.0,15.4,15.4,
92,Georges Niang,CLE,1,1,0,15.2,15.0,12.0,2.0,0.0,2.0,6.0,2.0,13.3,13.3,
93,Harrison Barnes,SAC,1,1,0,32.7,37.0,35.0,2.0,0.0,3.0,6.0,2.0,5.4,5.4,
94,Isaiah Hartenstein,NYK,1,0,1,29.8,27.0,19.0,2.0,0.0,2.0,3.0,1.0,7.4,3.7,
95,Ivica Zubac,LAC,1,1,0,27.6,19.0,10.0,2.0,0.0,0.0,0.0,0.0,10.5,0.0,
96,Jaden Ivey,DET,1,0,1,28.2,23.0,34.0,2.0,1.0,5.0,5.0,4.0,8.7,17.4,
97,Jaren Jackson Jr.,MEM,1,0,1,32.7,30.0,48.0,2.0,0.0,2.0,6.0,2.0,6.7,6.7,
98,Jimmy Butler,MIA,1,1,0,35.0,33.0,51.0,2.0,1.0,7.0,6.0,3.0,6.1,9.1,
99,Josh Richardson,MIA,1,1,0,20.4,33.0,30.0,2.0,0.0,5.0,6.0,2.0,6.1,6.1,
100,Justin Holiday,DEN,1,0,1,25.4,22.0,18.0,2.0,1.0,1.0,4.0,3.0,9.1,13.6,
101,KJ Martin,PHI,1,1,0,4.3,4.0,2.0,2.0,0.0,2.0,5.0,2.0,50.0,50.0,
102,Keegan Murray,SAC,1,1,0,36.1,41.0,45.0,2.0,1.0,3.0,5.0,3.0,4.9,7.3,
103,Leaky Black,CHA,1,0,1,7.3,17.0,8.0,2.0,0.0,3.0,5.0,2.0,11.8,11.8,
104,Luguentz Dort,OKC,1,1,0,26.0,13.0,16.0,2.0,0.0,1.0,4.0,2.0,15.4,15.4,
105,Marcus Sasser,DET,1,0,1,16.8,26.0,30.0,2.0,0.0,8.0,5.0,2.0,7.7,7.7,
106,Mikal Bridges,BKN,1,0,1,42.3,37.0,43.0,2.0,1.0,7.0,5.0,3.0,5.4,8.1,
107,Miles McBride,NYK,1,0,1,10.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,
108,Patrick Beverley,PHI,1,1,0,8.3,12.0,9.0,2.0,0.0,2.0,4.0,2.0,16.7,16.7,
109,Patty Mills,ATL,1,0,1,12.6,6.0,7.0,2.0,0.0,3.0,6.0,2.0,33.3,33.3,
110,Sasha Vezenkov,SAC,1,1,0,11.4,13.0,8.0,2.0,0.0,3.0,4.0,2.0,15.4,15.4,
111,Terry Rozier,CHA,1,0,1,19.5,33.0,41.0,2.0,0.0,6.0,5.0,2.0,6.1,6.1,
