,PLAYER,TEAM,GP,W,L,MIN,"PASSES
112,Trendon Watford,BKN,1,0,1,8.1,19.0,15.0,2.0,0.0,2.0,5.0,2.0,10.5,10.5,
113,Ziaire Williams,MEM,1,0,1,14.7,21.0,16.0,2.0,0.0,3.0,4.0,2.0,9.5,9.5,
114,Aaron Wiggins,OKC,1,1,0,12.3,12.0,8.0,1.0,0.0,3.0,5.0,2.0,8.3,16.7,
115,Ausar Thompson,DET,1,0,1,23.6,18.0,11.0,1.0,1.0,3.0,3.0,2.0,5.6,11.1,
116,Bismack Biyombo,MEM,1,0,1,33.4,43.0,35.0,1.0,0.0,4.0,3.0,1.0,2.3,2.3,
117,Bruno Fernando,ATL,1,0,1,15.9,13.0,11.0,1.0,0.0,2.0,3.0,1.0,7.7,7.7,
118,Caris LeVert,CLE,1,1,0,24.8,44.0,44.0,1.0,1.0,5.0,3.0,2.0,2.3,4.5,
119,Cason Wallace,OKC,1,1,0,18.3,13.0,10.0,1.0,0.0,1.0,2.0,1.0,7.7,7.7,
120,Chet Holmgren,OKC,1,1,0,32.4,44.0,33.0,1.0,1.0,1.0,4.0,3.0,2.3,6.8,
121,Christian Braun,DEN,1,0,1,25.4,21.0,24.0,1.0,0.0,3.0,2.0,1.0,4.8,4.8,
122,Colin Castleton,LAL,1,0,1,5.5,4.0,4.0,1.0,0.0,0.0,2.0,1.0,25.0,25.0,
123,Collin Sexton,UTA,1,0,1,32.6,46.0,61.0,1.0,0.0,9.0,5.0,3.0,2.2,6.5,
124,DaQuan Jeffries,NYK,1,0,1,6.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
125,Davion Mitchell,SAC,1,1,0,18.5,40.0,40.0,1.0,0.0,4.0,3.0,1.0,2.5,2.5,
126,DeAndre Jordan,DEN,1,0,1,6.3,12.0,7.0,1.0,0.0,3.0,3.0,1.0,8.3,8.3,
127,Donte DiVincenzo,NYK,1,0,1,21.7,10.0,8.0,1.0,0.0,1.0,2.0,1.0,10.0,10.0,
128,Furkan Korkmaz,PHI,1,1,0,4.3,5.0,4.0,1.0,0.0,0.0,2.0,1.0,20.0,20.0,
129,Garrett Temple,TOR,1,0,1,2.7,6.0,5.0,1.0,0.0,2.0,3.0,1.0,16.7,16.7,
130,Haywood Highsmith,MIA,1,1,0,14.0,11.0,6.0,1.0,0.0,2.0,3.0,1.0,9.1,9.1,
131,Isaiah Joe,OKC,1,1,0,26.7,22.0,24.0,1.0,0.0,5.0,3.0,1.0,4.5,4.5,
132,Isaiah Livers,DET,1,0,1,26.6,19.0,15.0,1.0,0.0,2.0,3.0,1.0,5.3,5.3,
133,Jaden Springer,PHI,1,1,0,12.0,12.0,16.0,1.0,0.0,4.0,3.0,1.0,8.3,8.3,
134,Jake LaRavia,MEM,1,0,1,10.2,13.0,9.0,1.0,0.0,1.0,2.0,1.0,7.7,7.7,
135,Jarred Vanderbilt,LAL,1,0,1,12.9,9.0,5.0,1.0,0.0,1.0,2.0,1.0,11.1,11.1,
136,Jarrett Allen,CLE,1,1,0,34.9,52.0,47.0,1.0,2.0,6.0,2.0,3.0,1.9,5.8,
137,Jaylin Williams,OKC,1,1,0,21.9,27.0,20.0,1.0,0.0,1.0,2.0,1.0,3.7,3.7,
138,Jericho Sims,NYK,1,0,1,18.2,4.0,3.0,1.0,0.0,0.0,0.0,0.0,25.0,0.0,
139,Johnny Juzang,UTA,1,0,1,4.4,7.0,7.0,1.0,0.0,1.0,2.0,1.0,14.3,14.3,
140,Josh Hart,NYK,1,0,1,8.3,6.0,5.0,1.0,0.0,1.0,2.0,1.0,16.7,16.7,
141,Juan Toscano-Anderson,SAC,1,1,0,2.4,2.0,1.0,1.0,0.0,1.0,3.0,1.0,50.0,50.0,
142,Julian Strawther,DEN,1,0,1,14.7,13.0,14.0,1.0,0.0,2.0,2.0,1.0,7.7,7.7,
143,Kevin Love,MIA,1,1,0,26.5,47.0,36.0,1.0,1.0,2.0,2.0,2.0,2.1,4.3,
144,Malachi Flynn,TOR,1,0,1,19.0,33.0,34.0,1.0,1.0,7.0,2.0,2.0,3.0,6.1,
145,Marcus Morris Sr.,PHI,1,1,0,15.6,12.0,13.0,1.0,0.0,2.0,2.0,1.0,8.3,8.3,
146,Marvin Bagley III,DET,1,0,1,22.0,22.0,18.0,1.0,0.0,4.0,3.0,1.0,4.5,4.5,
147,Max Christie,LAL,1,0,1,23.3,21.0,21.0,1.0,0.0,1.0,2.0,1.0,4.8,4.8,
148,Mo Bamba,PHI,1,1,0,6.6,12.0,8.0,1.0,0.0,1.0,3.0,1.0,8.3,8.3,
149,Nathan Mensah,CHA,1,0,1,28.6,14.0,5.0,1.0,0.0,0.0,3.0,1.0,7.1,7.1,
150,Nic Claxton,BKN,1,0,1,33.1,31.0,23.0,1.0,2.0,3.0,3.0,3.0,3.2,9.7,
151,Nick Richards,CHA,1,0,1,19.4,15.0,12.0,1.0,0.0,1.0,2.0,1.0,6.7,6.7,
152,Nick Smith Jr.,CHA,1,0,1,26.2,26.0,29.0,1.0,0.0,2.0,2.0,1.0,3.8,3.8,
153,Nickeil Alexander-Walker,MIN,1,1,0,25.6,39.0,33.0,1.0,2.0,3.0,4.0,4.0,2.6,10.3,
154,Obi Toppin,IND,1,0,1,16.8,12.0,9.0,1.0,0.0,1.0,2.0,1.0,8.3,8.3,
155,Olivier-Maxence Prosper,DAL,1,1,0,5.9,7.0,3.0,1.0,0.0,3.0,3.0,1.0,14.3,14.3,
156,Onyeka Okongwu,ATL,1,0,1,32.2,15.0,19.0,1.0,0.0,1.0,2.0,1.0,6.7,6.7,
157,Orlando Robinson,MIA,1,1,0,11.0,11.0,9.0,1.0,0.0,1.0,3.0,1.0,9.1,9.1,
158,Oscar Tshiebwe,IND,1,0,1,7.3,4.0,7.0,1.0,0.0,1.0,3.0,1.0,25.0,25.0,
159,Paul Reed,PHI,1,1,0,13.8,10.0,8.0,1.0,0.0,1.0,3.0,1.0,10.0,10.0,
160,Rudy Gobert,MIN,1,1,0,25.2,33.0,19.0,1.0,0.0,1.0,2.0,1.0,3.0,3.0,
161,Sam Merrill,CLE,1,1,0,7.9,10.0,15.0,1.0,0.0,2.0,2.0,1.0,10.0,10.0,
162,Seth Curry,DAL,1,1,0,13.6,13.0,17.0,1.0,0.0,2.0,3.0,1.0,7.7,7.7,
163,Taurean Prince,LAL,1,0,1,36.0,18.0,21.0,1.0,0.0,2.0,3.0,2.0,5.6,11.1,
164,Taylor Hendricks,UTA,1,0,1,21.4,16.0,17.0,1.0,1.0,1.0,2.0,2.0,6.3,12.5,
165,Tim Hardaway Jr.,DAL,1,1,0,35.9,44.0,50.0,1.0,3.0,1.0,3.0,4.0,2.3,9.1,
166,Walker Kessler,UTA,1,0,1,18.4,26.0,15.0,1.0,0.0,3.0,3.0,1.0,3.8,3.8,
167,Wesley Matthews,ATL,1,0,1,20.5,14.0,6.0,1.0,0.0,2.0,3.0,1.0,7.1,7.1,
168,Xavier Moon,LAC,1,1,0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
169,A.J. Lawson,DAL,1,1,0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
170,Aaron Nesmith,IND,1,0,1,26.2,35.0,31.0,0.0,0.0,2.0,3.0,2.0,0.0,5.7,
171,Alec Burks,DET,1,0,1,4.4,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
172,Amari Bailey,CHA,1,0,1,7.3,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
173,Amir Coffey,LAC,1,1,0,16.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
174,Andre Drummond,CHI,1,0,1,10.7,6.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,16.7,
175,Ben Sheppard,IND,1,0,1,17.0,24.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
176,Bryce McGowens,CHA,1,0,1,24.4,14.0,17.0,0.0,1.0,1.0,0.0,1.0,0.0,7.1,
177,Chris Boucher,TOR,1,0,1,14.7,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
178,Chris Duarte,SAC,1,1,0,3.6,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
179,Daniel Theis,LAC,1,1,0,15.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
180,De'Andre Hunter,ATL,1,0,1,26.2,25.0,18.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,
181,Dereck Lively II,DAL,1,1,0,6.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
182,Dwight Powell,DAL,1,1,0,22.3,26.0,17.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
183,Garrison Mathews,ATL,1,0,1,14.0,8.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
184,Gradey Dick,TOR,1,0,1,2.7,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
185,Greg Brown III,DAL,1,1,0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
186,JT Thor,CHA,1,0,1,21.7,19.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
187,JaVale McGee,SAC,1,1,0,3.9,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
188,Jaden Hardy,DAL,1,1,0,6.3,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
189,Jaden McDaniels,MIN,1,1,0,17.8,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
190,Jakob Poeltl,TOR,1,0,1,25.3,37.0,29.0,0.0,1.0,3.0,0.0,1.0,0.0,2.7,
191,Jalen McDaniels,TOR,1,0,1,2.7,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
192,Jalen Wilson,BKN,1,0,1,8.2,6.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
193,James Bouknight,CHA,1,0,1,7.3,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
194,James Johnson,IND,1,0,1,3.2,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
195,Jaxson Hayes,LAL,1,0,1,19.8,16.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
196,Joe Harris,DET,1,0,1,6.7,3.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
197,Jordan McLaughlin,MIN,1,1,0,3.4,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
198,Jordan Miller,LAC,1,1,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
199,Joshua Primo,LAC,1,1,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
200,Julian Phillips,CHI,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
201,Kelly Oubre Jr.,PHI,1,1,0,20.5,11.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
202,Kenrich Williams,OKC,1,1,0,12.5,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
203,Kessler Edwards,SAC,1,1,0,2.4,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
204,Kevin Knox II,DET,1,0,1,9.3,11.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
205,Kobe Brown,LAC,1,1,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
206,Micah Potter,UTA,1,0,1,4.4,7.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
207,Michael Porter Jr.,DEN,1,0,1,32.5,34.0,31.0,0.0,1.0,0.0,0.0,1.0,0.0,2.9,
208,Miles Bridges,CHA,1,0,1,30.9,38.0,35.0,0.0,1.0,5.0,0.0,1.0,0.0,2.6,
209,Myles Turner,IND,1,0,1,21.1,17.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
210,Naz Reid,MIN,1,1,0,27.1,29.0,24.0,0.0,2.0,2.0,0.0,2.0,0.0,6.9,
211,Norman Powell,LAC,1,1,0,24.4,7.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
212,Ochai Agbaji,UTA,1,0,1,23.3,24.0,20.0,0.0,1.0,4.0,3.0,3.0,0.0,12.5,
213,Ousmane Dieng,OKC,1,1,0,4.8,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
214,Peyton Watson,DEN,1,0,1,16.3,18.0,18.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,
215,Quentin Grimes,NYK,1,0,1,23.5,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
216,RJ Barrett,NYK,1,0,1,28.3,12.0,10.0,0.0,0.0,2.0,2.0,1.0,0.0,8.3,
217,Robert Covington,PHI,1,1,0,14.1,9.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
218,Ryan Arcidiacono,NYK,1,0,1,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
219,Saddiq Bey,ATL,1,0,1,36.5,31.0,22.0,0.0,0.0,2.0,2.0,1.0,0.0,3.2,
220,Santi Aldama,MEM,1,0,1,26.5,30.0,26.0,0.0,1.0,2.0,0.0,1.0,0.0,3.3,
221,Shake Milton,MIN,1,1,0,5.4,2.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,50.0,
222,Simone Fontecchio,UTA,1,0,1,25.4,17.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
223,Taj Gibson,NYK,1,0,1,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
224,Thaddeus Young,TOR,1,0,1,2.7,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
225,Thomas Bryant,MIA,1,1,0,6.1,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
226,Torrey Craig,CHI,1,0,1,13.6,23.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
227,Trent Forrest,ATL,1,0,1,7.3,9.0,7.0,0.0,0.0,3.0,1.0,1.0,0.0,11.1,
228,Trey Lyles,SAC,1,1,0,17.7,24.0,15.0,0.0,1.0,0.0,0.0,1.0,0.0,4.2,
229,Tristan Thompson,CLE,1,1,0,13.2,16.0,13.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
230,Wendell Moore Jr.,MIN,1,1,0,3.4,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
